datetime,equity,cash,positions_value,positions,return,return_cum
2019-04-24,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-25,10290.597,211.319,10079.277,{'SPY': 37},-0.158,2.906
2019-04-26,10337.528,211.319,10126.208,{'SPY': 37},0.456,3.375
2019-04-29,10326.398,10326.398,0.0,{'SPY': 0},-0.108,3.264
2019-04-30,10326.398,10326.398,0.0,{'SPY': 0},0.0,3.264
2019-05-01,10326.398,10326.398,0.0,{'SPY': 0},0.0,3.264
2019-05-02,10295.655,244.331,10051.324,{'SPY': 37},-0.298,2.957
2019-05-03,10390.556,244.331,10146.225,{'SPY': 37},0.922,3.906
2019-05-06,10379.406,10379.406,0.0,{'SPY': 0},-0.107,3.794
2019-05-07,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-08,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-09,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-10,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-13,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-14,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-15,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-16,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-17,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-20,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-21,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-22,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-23,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-24,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-28,10379.406,10379.406,0.0,{'SPY': 0},0.0,3.794
2019-05-29,10300.563,176.237,10124.326,{'SPY': 39},-0.76,3.006
2019-05-30,10326.388,176.237,10150.152,{'SPY': 39},0.251,3.264
2019-05-31,10192.533,176.237,10016.296,{'SPY': 39},-1.296,1.925
2019-06-03,10163.798,176.237,9987.561,{'SPY': 39},-0.282,1.638
2019-06-04,10379.858,176.237,10203.621,{'SPY': 39},2.126,3.799
2019-06-05,10368.658,10368.658,0.0,{'SPY': 0},-0.108,3.687
2019-06-06,10368.658,10368.658,0.0,{'SPY': 0},0.0,3.687
2019-06-07,10368.658,10368.658,0.0,{'SPY': 0},0.0,3.687
2019-06-10,10368.658,10368.658,0.0,{'SPY': 0},0.0,3.687
2019-06-11,10355.647,117.014,10238.633,{'SPY': 38},-0.125,3.556
2019-06-12,10336.863,117.014,10219.849,{'SPY': 38},-0.181,3.369
2019-06-13,10382.581,117.014,10265.567,{'SPY': 38},0.442,3.826
2019-06-14,10366.279,117.014,10249.265,{'SPY': 38},-0.157,3.663
2019-06-17,10375.141,117.014,10258.127,{'SPY': 38},0.085,3.751
2019-06-18,10476.148,117.014,10359.134,{'SPY': 38},0.974,4.761
2019-06-19,10503.083,117.014,10386.069,{'SPY': 38},0.257,5.031
2019-06-20,10601.963,117.014,10484.949,{'SPY': 38},0.941,6.02
2019-06-21,10590.483,10590.483,0.0,{'SPY': 0},-0.108,5.905
2019-06-24,10563.341,105.757,10457.585,{'SPY': 38},-0.256,5.633
2019-06-25,10461.843,105.757,10356.087,{'SPY': 38},-0.961,4.618
2019-06-26,10450.447,105.757,10344.691,{'SPY': 38},-0.109,4.504
2019-06-27,10488.554,105.757,10382.797,{'SPY': 38},0.365,4.886
2019-06-28,10543.399,105.757,10437.642,{'SPY': 38},0.523,5.434
2019-07-01,10633.501,105.757,10527.744,{'SPY': 38},0.855,6.335
2019-07-02,10663.772,105.757,10558.015,{'SPY': 38},0.285,6.638
2019-07-03,10652.212,10652.212,0.0,{'SPY': 0},-0.108,6.522
2019-07-05,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-08,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-09,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-10,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-11,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-12,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-15,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-16,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-17,10652.212,10652.212,0.0,{'SPY': 0},0.0,6.522
2019-07-18,10679.072,35.94,10643.131,{'SPY': 38},0.252,6.791
2019-07-19,10667.432,10667.432,0.0,{'SPY': 0},-0.109,6.674
2019-07-22,10684.34,74.33,10610.01,{'SPY': 38},0.159,6.843
2019-07-23,10756.992,74.33,10682.663,{'SPY': 38},0.68,7.57
2019-07-24,10745.312,10745.312,0.0,{'SPY': 0},-0.109,7.453
2019-07-25,10745.312,10745.312,0.0,{'SPY': 0},0.0,7.453
2019-07-26,10745.312,10745.312,0.0,{'SPY': 0},0.0,7.453
2019-07-29,10745.312,10745.312,0.0,{'SPY': 0},0.0,7.453
2019-07-30,10745.312,10745.312,0.0,{'SPY': 0},0.0,7.453
2019-07-31,10745.312,10745.312,0.0,{'SPY': 0},0.0,7.453
2019-08-01,10745.312,10745.312,0.0,{'SPY': 0},0.0,7.453
2019-08-02,10658.31,232.064,10426.246,{'SPY': 38},-0.81,6.583
2019-08-05,10347.759,232.064,10115.695,{'SPY': 38},-2.914,3.478
2019-08-06,10480.599,232.064,10248.535,{'SPY': 38},1.284,4.806
2019-08-07,10469.349,10469.349,0.0,{'SPY': 0},-0.107,4.693
2019-08-08,10469.349,10469.349,0.0,{'SPY': 0},0.0,4.693
2019-08-09,10469.349,10469.349,0.0,{'SPY': 0},0.0,4.693
2019-08-12,10469.349,10469.349,0.0,{'SPY': 0},0.0,4.693
2019-08-13,10469.349,10469.349,0.0,{'SPY': 0},0.0,4.693
2019-08-14,10469.349,10469.349,0.0,{'SPY': 0},0.0,4.693
2019-08-15,10486.116,80.459,10405.656,{'SPY': 39},0.16,4.861
2019-08-16,10638.898,80.459,10558.439,{'SPY': 39},1.457,6.389
2019-08-19,10627.338,10627.338,0.0,{'SPY': 0},-0.109,6.273
2019-08-20,10627.338,10627.338,0.0,{'SPY': 0},0.0,6.273
2019-08-21,10702.728,14.169,10688.558,{'SPY': 39},0.709,7.027
2019-08-22,10698.34,14.169,10684.171,{'SPY': 39},-0.041,6.983
2019-08-23,10424.209,14.169,10410.04,{'SPY': 39},-2.562,4.242
2019-08-26,10539.712,14.169,10525.542,{'SPY': 39},1.108,5.397
2019-08-27,10528.182,10528.182,0.0,{'SPY': 0},-0.109,5.282
2019-08-28,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-08-29,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-08-30,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-03,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-04,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-05,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-06,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-09,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-10,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-11,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-12,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-13,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-16,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-17,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-18,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-19,10528.182,10528.182,0.0,{'SPY': 0},0.0,5.282
2019-09-20,10462.87,77.055,10385.815,{'SPY': 37},-0.62,4.629
2019-09-23,10467.051,77.055,10389.996,{'SPY': 37},0.04,4.671
2019-09-24,10382.047,77.055,10304.992,{'SPY': 37},-0.812,3.82
2019-09-25,10444.407,77.055,10367.352,{'SPY': 37},0.601,4.444
2019-09-26,10433.036,10433.036,0.0,{'SPY': 0},-0.109,4.33
2019-09-27,10433.036,10433.036,0.0,{'SPY': 0},0.0,4.33
2019-09-30,10433.036,10433.036,0.0,{'SPY': 0},0.0,4.33
2019-10-01,10433.036,10433.036,0.0,{'SPY': 0},0.0,4.33
2019-10-02,10241.722,207.407,10034.315,{'SPY': 37},-1.834,2.417
2019-10-03,10322.888,207.407,10115.482,{'SPY': 37},0.793,3.229
2019-10-04,10311.768,10311.768,0.0,{'SPY': 0},-0.108,3.118
2019-10-07,10311.768,10311.768,0.0,{'SPY': 0},0.0,3.118
2019-10-08,10141.706,89.624,10052.082,{'SPY': 37},-1.649,1.417
2019-10-09,10235.065,89.624,10145.441,{'SPY': 37},0.921,2.351
2019-10-10,10305.087,89.624,10215.463,{'SPY': 37},0.684,3.051
2019-10-11,10410.293,89.624,10320.669,{'SPY': 37},1.021,4.103
2019-10-14,10401.587,89.624,10311.963,{'SPY': 37},-0.084,4.016
2019-10-15,10502.264,89.624,10412.64,{'SPY': 37},0.968,5.023
2019-10-16,10485.192,89.624,10395.568,{'SPY': 37},-0.163,4.852
2019-10-17,10514.108,89.624,10424.484,{'SPY': 37},0.276,5.141
2019-10-18,10470.215,89.624,10380.59,{'SPY': 37},-0.417,4.702
2019-10-21,10542.324,89.624,10452.7,{'SPY': 37},0.689,5.423
2019-10-22,10530.874,10530.874,0.0,{'SPY': 0},-0.109,5.309
2019-10-23,10548.366,102.285,10446.08,{'SPY': 37},0.166,5.484
2019-10-24,10536.916,10536.916,0.0,{'SPY': 0},-0.109,5.369
2019-10-25,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-10-28,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-10-29,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-10-30,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-10-31,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-01,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-04,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-05,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-06,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-07,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-08,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-11,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-12,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-13,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-14,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-15,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-18,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-19,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-20,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-21,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-22,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-25,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-26,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-27,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-11-29,10536.916,10536.916,0.0,{'SPY': 0},0.0,5.369
2019-12-02,10437.573,169.269,10268.304,{'SPY': 35},-0.943,4.376
2019-12-03,10367.38,169.269,10198.111,{'SPY': 35},-0.672,3.674
2019-12-04,10356.18,10356.18,0.0,{'SPY': 0},-0.108,3.562
2019-12-05,10356.18,10356.18,0.0,{'SPY': 0},0.0,3.562
2019-12-06,10356.18,10356.18,0.0,{'SPY': 0},0.0,3.562
2019-12-09,10356.18,10356.18,0.0,{'SPY': 0},0.0,3.562
2019-12-10,10334.295,1.735,10332.56,{'SPY': 35},-0.211,3.343
2019-12-11,10362.638,1.735,10360.903,{'SPY': 35},0.274,3.626
2019-12-12,10452.598,1.735,10450.864,{'SPY': 35},0.868,4.526
2019-12-13,10457.211,1.735,10455.476,{'SPY': 35},0.044,4.572
2019-12-16,10530.701,1.735,10528.966,{'SPY': 35},0.703,5.307
2019-12-17,10532.346,1.735,10530.611,{'SPY': 35},0.016,5.323
2019-12-18,10532.675,1.735,10530.94,{'SPY': 35},0.003,5.327
2019-12-19,10576.834,1.735,10575.099,{'SPY': 35},0.419,5.768
2019-12-20,10565.254,10565.254,0.0,{'SPY': 0},-0.109,5.653
2019-12-23,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2019-12-24,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2019-12-26,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2019-12-27,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2019-12-30,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2019-12-31,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-02,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-03,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-06,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-07,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-08,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-09,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-10,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-13,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-14,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-15,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-16,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-17,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-21,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-22,10565.254,10565.254,0.0,{'SPY': 0},0.0,5.653
2020-01-23,10564.83,206.856,10357.974,{'SPY': 33},-0.004,5.648
2020-01-24,10553.47,10553.47,0.0,{'SPY': 0},-0.108,5.535
2020-01-27,10553.47,10553.47,0.0,{'SPY': 0},0.0,5.535
2020-01-28,10553.47,10553.47,0.0,{'SPY': 0},0.0,5.535
2020-01-29,10553.47,10553.47,0.0,{'SPY': 0},0.0,5.535
2020-01-30,10575.416,34.815,10540.602,{'SPY': 34},0.208,5.754
2020-01-31,10563.876,10563.876,0.0,{'SPY': 0},-0.109,5.639
2020-02-03,10629.73,202.365,10427.365,{'SPY': 34},0.623,6.297
2020-02-04,10788.65,202.365,10586.284,{'SPY': 34},1.495,7.886
2020-02-05,10908.962,202.365,10706.597,{'SPY': 34},1.115,9.09
2020-02-06,10897.252,10897.252,0.0,{'SPY': 0},-0.107,8.973
2020-02-07,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-10,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-11,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-12,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-13,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-14,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-18,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-19,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-20,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-21,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-24,10897.252,10897.252,0.0,{'SPY': 0},0.0,8.973
2020-02-25,10564.02,208.808,10355.212,{'SPY': 35},-3.058,5.64
2020-02-26,10525.937,208.808,10317.128,{'SPY': 35},-0.361,5.259
2020-02-27,10062.32,208.808,9853.512,{'SPY': 35},-4.405,0.623
2020-02-28,10016.291,208.808,9807.483,{'SPY': 35},-0.457,0.163
2020-03-02,10005.481,10005.481,0.0,{'SPY': 0},-0.108,0.055
2020-03-03,10005.481,10005.481,0.0,{'SPY': 0},0.0,0.055
2020-03-04,10410.793,48.627,10362.166,{'SPY': 35},4.051,4.108
2020-03-05,10399.433,10399.433,0.0,{'SPY': 0},-0.109,3.994
2020-03-06,10399.433,10399.433,0.0,{'SPY': 0},0.0,3.994
2020-03-09,10399.433,10399.433,0.0,{'SPY': 0},0.0,3.994
2020-03-10,10919.403,3.027,10916.376,{'SPY': 40},5.0,9.194
2020-03-11,10907.483,10907.483,0.0,{'SPY': 0},-0.109,9.075
2020-03-12,10907.483,10907.483,0.0,{'SPY': 0},0.0,9.075
2020-03-13,11889.315,97.574,11791.741,{'SPY': 46},9.001,18.893
2020-03-16,11876.525,11876.525,0.0,{'SPY': 0},-0.108,18.765
2020-03-17,12590.924,84.736,12506.187,{'SPY': 52},6.015,25.909
2020-03-18,12577.414,12577.414,0.0,{'SPY': 0},-0.107,25.774
2020-03-19,12577.414,12577.414,0.0,{'SPY': 0},0.0,25.774
2020-03-20,12577.414,12577.414,0.0,{'SPY': 0},0.0,25.774
2020-03-23,12215.188,144.663,12070.525,{'SPY': 57},-2.88,22.152
2020-03-24,13358.716,144.663,13214.054,{'SPY': 57},9.362,33.587
2020-03-25,13344.506,13344.506,0.0,{'SPY': 0},-0.106,33.445
2020-03-26,13344.506,13344.506,0.0,{'SPY': 0},0.0,33.445
2020-03-27,13344.506,13344.506,0.0,{'SPY': 0},0.0,33.445
2020-03-30,13344.506,13344.506,0.0,{'SPY': 0},0.0,33.445
2020-03-31,13344.506,13344.506,0.0,{'SPY': 0},0.0,33.445
2020-04-01,13344.506,13344.506,0.0,{'SPY': 0},0.0,33.445
2020-04-02,13636.835,213.321,13423.514,{'SPY': 56},2.191,36.368
2020-04-03,13622.415,13622.415,0.0,{'SPY': 0},-0.106,36.224
2020-04-06,13622.415,13622.415,0.0,{'SPY': 0},0.0,36.224
2020-04-07,13622.415,13622.415,0.0,{'SPY': 0},0.0,36.224
2020-04-08,14060.495,236.325,13824.17,{'SPY': 53},3.216,40.605
2020-04-09,14045.675,14045.675,0.0,{'SPY': 0},-0.105,40.457
2020-04-13,14045.675,14045.675,0.0,{'SPY': 0},0.0,40.457
2020-04-14,14045.675,14045.675,0.0,{'SPY': 0},0.0,40.457
2020-04-15,14045.675,14045.675,0.0,{'SPY': 0},0.0,40.457
2020-04-16,14045.675,14045.675,0.0,{'SPY': 0},0.0,40.457
2020-04-17,14045.675,14045.675,0.0,{'SPY': 0},0.0,40.457
2020-04-20,14045.675,14045.675,0.0,{'SPY': 0},0.0,40.457
2020-04-21,13605.63,94.257,13511.373,{'SPY': 52},-3.133,36.056
2020-04-22,13909.986,94.257,13815.729,{'SPY': 52},2.237,39.1
2020-04-23,13904.542,94.257,13810.285,{'SPY': 52},-0.039,39.045
2020-04-24,14101.507,94.257,14007.25,{'SPY': 52},1.417,41.015
2020-04-27,14086.497,14086.497,0.0,{'SPY': 0},-0.106,40.865
2020-04-28,14086.497,14086.497,0.0,{'SPY': 0},0.0,40.865
2020-04-29,14431.774,201.244,14230.53,{'SPY': 51},2.451,44.318
2020-04-30,14295.869,201.244,14094.625,{'SPY': 51},-0.942,42.959
2020-05-01,13924.074,201.244,13722.83,{'SPY': 51},-2.601,39.241
2020-05-04,13969.214,201.244,13767.97,{'SPY': 51},0.324,39.692
2020-05-05,13954.444,13954.444,0.0,{'SPY': 0},-0.106,39.544
2020-05-06,13954.444,13954.444,0.0,{'SPY': 0},0.0,39.544
2020-05-07,14105.155,141.094,13964.06,{'SPY': 51},1.08,41.052
2020-05-08,14336.674,141.094,14195.58,{'SPY': 51},1.641,43.367
2020-05-11,14321.474,14321.474,0.0,{'SPY': 0},-0.106,43.215
2020-05-12,14321.474,14321.474,0.0,{'SPY': 0},0.0,43.215
2020-05-13,14061.322,121.875,13939.448,{'SPY': 52},-1.817,40.613
2020-05-14,14228.596,121.875,14106.721,{'SPY': 52},1.19,42.286
2020-05-15,14213.486,14213.486,0.0,{'SPY': 0},-0.106,42.135
2020-05-18,14213.486,14213.486,0.0,{'SPY': 0},0.0,42.135
2020-05-19,14213.486,14213.486,0.0,{'SPY': 0},0.0,42.135
2020-05-20,14438.087,24.574,14413.513,{'SPY': 51},1.58,44.381
2020-05-21,14332.762,24.574,14308.188,{'SPY': 51},-0.729,43.328
2020-05-22,14363.342,24.574,14338.767,{'SPY': 51},0.213,43.633
2020-05-26,14348.002,14348.002,0.0,{'SPY': 0},-0.107,43.48
2020-05-27,14348.002,14348.002,0.0,{'SPY': 0},0.0,43.48
2020-05-28,14348.002,14348.002,0.0,{'SPY': 0},0.0,43.48
2020-05-29,14388.834,204.795,14184.04,{'SPY': 49},0.285,43.888
2020-06-01,14373.654,14373.654,0.0,{'SPY': 0},-0.105,43.737
2020-06-02,14373.654,14373.654,0.0,{'SPY': 0},0.0,43.737
2020-06-03,14373.654,14373.654,0.0,{'SPY': 0},0.0,43.737
2020-06-04,14373.654,14373.654,0.0,{'SPY': 0},0.0,43.737
2020-06-05,14373.654,14373.654,0.0,{'SPY': 0},0.0,43.737
2020-06-08,14373.654,14373.654,0.0,{'SPY': 0},0.0,43.737
2020-06-09,14373.654,14373.654,0.0,{'SPY': 0},0.0,43.737
2020-06-10,14373.654,14373.654,0.0,{'SPY': 0},0.0,43.737
2020-06-11,13535.795,89.043,13446.752,{'SPY': 47},-5.829,35.358
2020-06-12,13699.51,89.043,13610.467,{'SPY': 47},1.209,36.995
